3100344276468364340101120,1745338666027896959054241036104043069440
226492416,226492416
32,65536
1835698027864522752,4550252844625749816788954740948992
14336,14336
1019215872,779100745302540288
20058759749678727168,9666121833635645737320579072
1536,1536
18432,32614907904
495865122816000,11708677144063179227136000
143360,1433600
288,191102976
208215748530929664,122810645661507058139136
1792,1792
4,1152
7588649187237338491930294616064,58521343365157535215564869300702096585180315648
24576,24576
9663676416,215162822875748210049024
17681408870389383168,38881829296909672187992511348736
92160,92160
1024,131072
458684115918433139143213056,782379061536393351998692913563051980410824163328
221184,221184
393216,521838526464
87685354193971838976,2542088668058677049041562370048
12800,12800
1,2
543808290816,498946282056843264
9216,9216
509607936,194775186325635072
9491933490296141203843055616,92290126015424262700940236543368982507290624
73728,73728
13824,2717908992
135342344198395533459456,137943065360691844635784623685632
50331648,50331648
8,786432
147523340199893860283124927336284160,1997447391775046497667980296972778501118251229886742045655040
196608,196608
2048,12230590464
6942389380470925107379745830474598055936,44581092294799550531582471404600853596067144265229724534927549005824
201326592,201326592
53790705718937052512256,493813763710513037206703485605604911962489094144
363609657583164932166536732696641536,339307407284553513808838068178672165520368983025831751197589088763904
3932160,3932160
3981312,1972098761547055104
1920954843947865341952,29622064439049900473098023469056
2211840,2211840
589824,43486543872
14057776231833600000,79000653783350063923200000
2560,2560
1,8
50952459165743915603066880,399241817709821085727177242459600309065078538240
129024,129024
1,288
10665088260752258629632,167102783613288168376800312754012422144
2048,2048
84934656,5699868278390784
103645172602062766080,85204994957002364532000030720
100663296,100663296
16384,400771988324352
161032424914280378368000,1086399498741196436621867614208000
23592960,23592960
576,663552
1461815151049044896960249135972100668915712,5172516438647929391694053786416813217007935933464757567173098769219584
1966080,1966080
3623878656,3361919107433565782016
2869048672541555784172241899328787972096000,32353859457913341488914872283309943388307288540597529437761953874383528969732358144000
98304,98304
3,3072
1252934302040064,688807916966228603103608832
16384,16384
4608,16307453952
359399784461001491781152353037191636246855680,1930835404238976973086632223118352121248606746912484129702219322433204629012480
8257536,8257536
18432,1391569403904
176868769595260047139664000188416,7200146078557577592327700550886229930652072326104505909248
301989888,301989888
8192,57982058496
271081481198490353664,306816231010077264415028559129771857136177905664
27648,27648
84934656,42071440246337175552
364914416568762368000,6585383804106123675258243252224000
7864320,7864320
3072,509607936
738643925249556480,11316945235158529187037100353163100160
7077888,7077888
192,1769472
1348191387648,176710141561798656
1024000,1024000
294912,22799473113563136
3921949473060225073152,236243677980703958851204939776
102400,102400
9437184,11132555231232
478592778514221735638970707214336,5631050086512842832571333263968723368646689679229321216
16384,32768
221184,37572373905408
1217623228416,2553540988719071232
6291456,6291456
6144,28991029248
1542338878006886400,14907465917677133698518725374771200
2048,2048
96,62208
3718138366623744,185115460525914203357184
1536,1536
192,2654208
515610823884800,8858126504195326686003200
458752,458752
6,48
167943566716305408,647443011358117558543712256
512,512
196608,463856467968
6529645873929954263040,631648522058229276464305182210166955704320
40960,40960
393216,34199209670344704
25796131847624510668800,5030729562348208281884599495647196376098406400
294912,294912
16,589824
226723815067012300800,4531065170688649921712315852390400
688128,688128
18,36864
17435178880194331017216,599068184722756430748329063743488
65536,65536
2654208,1352605460594688
81223971998351228928,55189840965068753569415430144
1572864,1572864
221184,12524124635136
142988034038764142592,245928949534774143102775984128
301989888,301989888
18874368,22161087866383368192
440934742780476192718848,194386902653185903006632883253288745566208
81920,81920
113246208,51059146444147280314368
4111458071598495148686704640,16826056975476107749390570701242645720440558535237959680
294912,1769472
1728,254803968
3737323376380435239644211202882686418944,41894881821136595533532723472363896044582399120906031559722117048687394816
335544320,335544320
28991029248,26769697770909089301459369984
118661188681728,109230372455646279451004633088
61440,61440
48,241864704
3008295259198193664,242360874544362281335466754048
37748736,226492416
100663296,1094374709451030528
2581866572087782072715996740634362860431204608376832,141080105736810886398736849966136457716829008112106125472431597162917349935905007932369461456628875264
24576,24576
56623104,49862447699362578432
39582418599936,348170636049013202315378688
113246208,113246208
89060441849856,11897643453737373022870831104
44103555090639765504,656629292121512221296667810298068992
1376256,1376256
576,5308416
438709725299736576,2376126210772473169736360678916096
327680,327680
6262062317568,123354767328349083501124776886272
3611458458667431493632,4619189353741687841967485159812890624
402653184,402653184
2404631929946112,1136837535698065153546365943783882752
616819589120,4869969990683719966392320
320,320
384,20155392
14107259604169654272000,167071374194939519747087860236288000
73728,73728
18432,86973087744
1073943687462912,36900424123190818023407616
147456,147456
112190507323565801472,3058570513845134431533285959122905320128512
17395784525581647033139200,9295657537039134720302609924296487731200
368640,368640
1,2
5368491073100316672,605120861719110389796342520086528
24576,24576
67108864,26264993026824732672
491817244262400000,16502648279030090956800000
6144,6144
663552,4586471424
10362569097216,4812755635245171350739156467712
65536,65536
9216,21743271936
185921905087314793052292218093568,41116865463407807277956281661793905874356320327143927054336
36864,36864
786432,2783138807808
24567744616785248256,3457602671921486034198889620307968
30720,30720
19327352832,140079962809731907584
3751007360458912056115200,29067865692157315818252597898593592934400
614400,614400
1536,21233664
74912366592,1256820955385167872
6144,6144
384,110592
548158757142528,772512541153225743532032
102400,102400
2717908992,1225419514659534727544832
1221610944489062400,6930490234715567897977093789712174284800
147456,147456
192,40310784
12542143794644656148447232,431025796976344375909669975232460449906688
16384,16384
8153726976,797799163189801254912
74537329588385668492593626873856,199934103788539356257880781727867144035968490860969984
10240,10240
147456,927712935936
253930672875053776896,5114429822294066931033301843968
49152,49152
2038431744,22692953975176569028608
345446815615742279569656250368,239487806553206592543040686649078434421417181184
6597069766656,6597069766656
400771988324352,42105093914743153835050590510514176
98404433622835200,245826018375035260509565747200
8257536,8257536
4,64
4675299729408000,151463447535601286482231296000
18432,18432
1,72
331740378698874880,16427539234970184877189654076456960
15728640,94371840
216,3057647616
354041856,15916906133323776
20480,20480
24576,402653184
2284178944071438746542216839168,24699152886723762614186904526592138533873309974528
147456,147456
2473901162496,28201821519970069387545673728
1585212304614104928878944321536,168172721425525390834284638866404362716411789836288
37748736,37748736
356241767399424,73099121379762419852518386302976
15229494749690855424,8176272735565741269543026688
11796480,11796480
768,5308416
15059072,431773712384
1280,1280
48,3456
13110516809944180958822400,11892583859485130190341825701616182886400
1152,1152
192,884736
248795178946828689312055296,75489319417046352897504924299802664441354921764427137024
8192,8192
1179648,11132555231232
367655490298856010771763477416109538279424,129284265553189718045498716089710383195233071388434517168310184957177757696
268435456,268435456
2359296,633318697598976
8222804929687540727808,46209795537024228878551351296
147456,147456
72,18432
2108270080,5183443417169920
23040,23040
8,15552
881170841600,185445397396179019366400
147456,884736
4,1152
6169852850304964984253845459697664,29239847443950023850395358678975642232310596632576
8388608,8388608
18874368,4809263859892224
177899628098011809318174720,148323416810503279340796808730414436172431360
268435456,268435456
1610612736,885443715538058477568
3022415986688,326249942735257021186048
3072,3072
221184,6879707136
1903686843711356928,82143179546384206093878690840576
12582912,12582912
192,24461180928
50617865738259009634304,102127245372146656346945304055459434463232
5242880,5242880
14155776,6412351813189632
59009336079957544113249970934513664,67101617259596758131115488266491257281204374901713010688
6144,6144
36,10616832
33127702039282519330041611943936,398393274230306336686854450776279965036382830229483105459102754127320365741899776
40960,40960
9216,338151365148672
91311937325319749369856,35700135253949632059695863583061769553618890571907072
122880,122880
18,21233664
2563667656704,5419411959620843864064
86016,86016
3,497664
51380224,13469017440256
5242880,5242880
127401984,10820843684757504
10702629371430106580008304640,53890542460319691489620660197817057280
81920,81920
4096,134217728
252587621744640,7593989023373530843054080
98304,98304
512,2579890176
810130600430277706955893598758895616,202649707690098634240197394317902416660531232280593527565195210397843456
301989888,301989888
42467328,84142880492674351104
366138756484080951361536,52450165968561076982528671675274886119424
805306368,805306368
1179648,633318697598976
18173648944825543897907200,50307650436281432087264238895868117953753907200
37748736,37748736
5184,534362651099136
11091691791182348974817280,4021169303480487183855623241801400320
1835008,1835008
1024,37748736
154146837106827870336652985298321408,20044784065940946613397715876181226814421874742159433776557457408
32768,32768
524288,356241767399424
220806396061971120128,840094158260018185128707150132758269919232
503316480,503316480
24576,3298534883328
552544027199668224,123980389460273838583553569342101651456
589824,589824
3456,48922361856
3665434987855872,62971693593820509606248448
6144,6144
27,432
1249059667968,1002765086399397888
18874368,18874368
6144,18874368
2832334848,46404974149632
15360,15360
147456,3623878656
27230696636416,838333092357045717563342848
9437184,9437184
450868486864896,21954498384366816863359365808128
59954864062464,880141241548271517696
40960,40960
24,294912
909500553013217984847544320,606516713309423654341297613948068261196932798596780298076160
2097152,2097152
59096234310355648512,2384121111664268732890068431738257281122304
471453613248506581296896960102400,268693497975326510734094947671556102368357218000401386700800
12582912,12582912
10871635968,4357047163233901253492736
29600572885696512000000,31783373121732716305317888000000
12288,12288
589824,927712935936
877419450599473152,173796659987929466129288095372148736
10240,10240
8,65536
24096457562482022849445888,1123066842840330134171563845008666642667622367232
19267584,19267584
36864,22799473113563136
200466366464,3284440948146176
2048,2048
7077888,25649407252758528
60202290214294349512546713600,104826569573040203021699870840674542687856518758400
38654705664,38654705664
1179648,25649407252758528
4077629938335744,21993473431232755841164640256
8192,8192
192,786432
1555617772529520007912095744,39518365899302786827285664397464737659661295026176
368640,368640
768,65229815808
268738560,68797071360
49152,49152
41472,2038431744
34540494092298860101632,28851313238435617474765200341317189632
10485760,10485760
24576,38654705664
759350070797359035759722496,40910797387317028706853639445355276795904
16515072,33030144
576,47775744
134058814210048,36849806257452559013773312
9830400,9830400
663552,21134460321792
2359739547648,48702951015166072848384
18432,18432
18874368,5410421842378752
447933706951594862444544,9095738717638501581085994623826404162142208
1966080,1966080
196608,154618822656
4406682508591104,295727457160219229945856
8192,8192
27648,32614907904
3172811406185594880,18116712052732627758616506531840
786432,786432
587068342272,6352574763995028027592409088
786167827737127944192,8502543089293681934181927881469299446845014016
3840,3840
36,1296
229604200776954433930424689553959762117263360,10331912546927184953143468431941341927916288280151461503948823733091696640
7247757312,7247757312
31850496,11080543933191684096
2128580975433978786336473088,239927520890830594920147406038393748979712
32768,32768
36,6912
34816818045037250982445056,66485922705387517526439451082453047135451480064
1024,1024
768,6144
6602197494751398199296,270222577193888738755097881849054101504
61440,61440
3,48
647564730644252884644718473904128,14596759155787344334580328019956699068358108402470797443072
12582912,12582912
113246208,1641562064176545792
1192821481701572559972323751611332558848,478049436937538890819225877885035106421278887951466496
16384,16384
127401984,97387593162817536
1480915782510341921894006677971350323200,1442674255690828020577733224368522825847086137008273148654756718182400
56623104,226492416
6,1572864
457265659179753088745472,18135221238781192117236887067362215329792
61440,61440
3072,63403380965376
37891197587851731290296669962240,326962313306044682697028932376999949493075676393195438080
40960,40960
24576,57982058496
2920646383871438438893464563220480,133178397406604517316428130274576665022455936450560
18432,18432
12884901888,484116351470433472610304
20005372589114197632614400,507574705225362811444530949990312732262400
3072,3072
18432,16307453952
1421534096710263932372085993914341785600,126718193257918307540279311878674025447227030859120520522595123025307238400
2415919104,2415919104
8796093022208,154019547927729872281849439453184
38886348458249568409591572920971296768,540926784675602471064370952838087187005003868902743663780180819857052270592
1179648,1179648
68719476736,302231454903657293676544
907273133293160890368,34131033662013437016253784713883346272256
86016,86016
144,1492992
31184142628552704,280881786243636714783099341242368
552960,552960
32,663552
2211097015510672343040,58347045088675076827106262342696960
36864,36864
512,6291456
156080011666689054291787776,1430963075512379244624952745428535858090213376
204800,204800
2038431744,945539748965690376192
4584068966397247488,78753705173138803621512609792
589824,589824
294912,2087354105856
19999893286912,20971408103217037312
11010048,11010048
1536,56623104
59447875862838378496,160704591308203816469122040469970223104
47185920,47185920
75144747810816,3659083064061136143893227634688
15595002623683435954176,593401170056419238378354704908288
6144,6144
165888,6115295232
196608,26388279066624
88080384,88080384
48,995328
3729672183597760512,29405716380657301780401251661130297059368239104
61440,61440
2304,178120883699712
343403454893761133320807120896,10572130566875961911645529317381803541004288
75497472,452984832
56623104,346266997912240128
453721850321110002307694592,632506321107044925963898125954318336
49152,49152
2048,21743271936
16001289828803543040,296220644390499004730980234690560
2048,2048
512,8388608
8880887734549753846556139070685184,138069171316042712203941333881669253665029577987063808
25165824,25165824
18874368,45598946227126272
631478888228192256,8197339736234209833655274694060055461888
40960,40960
110592,32614907904
137096789156167680,251573704875880942141440
768,768
24576,43486543872
17989840673072322969600000,2357964396700935516271411200000
6144,6144
96,12288
211489460510567838101887895829296971776,155809650961059139061819183639199654095132153966789394432
245760,245760
4608,509607936
3581745389709057631191040,44262770323467107573655020686181340765224960
22020096,22020096
393216,79164837199872
81571243622400,12316845362774645145600
1344,1344
12,48
456369532654659305472000,6066395191281280502085340057482221879813996544000
786432,786432
73728,1803473947459584
501382543199698944,1840081955663586319663104
344064,344064
18432,12230590464
314822211778765651968,52225227067555876473667584
12288,12288
4096,1073741824
1056964608,1134907106097364992
368640,368640
4718592,346266997912240128
7771926822912,6542513620137195803246592
196608,196608
1024,2359296
9901434772389888,2325659138408143820685312
24576,24576
576,452984832
77058931474296767376059793408000,1296409136718356852093442244791768167365942293943025664000
81920,81920
512,50331648
951664508928,15966281025818984448
4096,4096
1728,41472
5306632837225613623296,5387641637308168917808292559058429826488686574829568
9175040,9175040
3145728,121597189939003392
11579853744635904,1028117628207299311423193088
1536,1536
18,20736
31783373121732716305317888,16599055853365185232666130965146803510707108410556416
37748736,37748736
603979776,2509659166022727122011815936
4915596235408448421888,302666292223877165504066342961020928
452984832,452984832
100273143182115802266829062144,1413942643634216737456281775096853234117233225403430076416
11468273010501436726384263168,85545797682344312372886177401880233608092844032
491520,491520
512,8388608
386941977714367660032,483313618206789324982647024254976
52428800,52428800
18432,782757789696
4878417334652574744812332253184,3698976651435271291977741290690330557626391166456929714176
13107200,13107200
144,10616832
7159624583086080,159409832212184333861120901120
5120,5120
1152,11609505792
2077910990848,14354997480351308932186112
384000,384000
6,48
322446626634496,14870725085353353402368
81920,81920
79164837199872,28201821519970069387545673728
88909155924043174724204755314278400,109677363390917552738921177085770373042386276240169369600
65536,65536
331776,11888133931008
3430276507049759539200,143502625485596521206515430971224851323289600
73728,73728
6144,43486543872
146479566126033764614144,386695422835365433378824909880865849344
516096,516096
384,393216
52577318447242171804905724102651674624,171028215075799099773957511340756356140746154336587076826463927904629686272
114688,114688
32,10616832
15744709379653632,270972242476890719256576
9437184,9437184
12,3072
10485760,45035996273704960
5505024,5505024
1536,25165824
431773712384,1810990208947060736
13762560,13762560
3,3456
10036008980625582194688,179060402238573044351333521206738941751853056
5242880,5242880
59373627899904,740128603970094501006748661317632
81960740008442254589952,1218097974412061526199547763311149263618048
32768,32768
2359296,3606947894919168
107459314953818675871744,2130925876164788479533890868763995144192
983040,9830400
5308416,1352605460594688
925017902678016,2909854716955509915648
3538944,3538944
3145728,4696546738176
5206792035353193830534809372855948541952000,123327410836986068452999681045345192726836315754070016000
9437184,9437184
134217728,8754997675608244224
59941160093535436800,1334596550730805450746820244275200
163840,163840
2097152,35184372088832
168552824832,395808109837540147593216
153600,153600
8,64
181050273285908046084467318587392,22958398902063730229215518789632400667164278784
4194304,4194304
226492416,1418309623448535564288
3384332166597967872,173887744810208907208163328
768,768
2,4
46719660920881999476004622626839330816,13134516454473664824284005469028955137961571880423461543265946044733587456
2560,2560
128,1179648
3145728,1649267441664
31457280,188743680
262144,59373627899904
142582881130819985866752,146004870277959665527554048
452984832,452984832
38654705664,63751947518740210384896
6322428865709736869276782600126464,2247037049978660237871943586873030771140982339381989800253763566436352
2097152,2097152
9437184,420239888429195722752
33048494929555268567040,9525580124793653374196907345734019317760
4718592,4718592
3072,21743271936
14462247353788288466944,65132171793460877772286545953736884224
30720,30720
4274901208793088,6237791691073059827414902297853952
2366190733434323927040,291902559195302226236359531560960
62914560,62914560
1536,905969664
4991339034936540300843323228160,279452894667312679563112876053564008793771876837373377297398597767806320640
1920,1920
4608,115964116992
164516146987401216,12943467115864074473177088
141557760,141557760
12288,1207959552
206674786714004968439808,454482662320346442050809602313814016
7077888,7077888
144,71663616
719216693760103162176558071808,1336122022785364331356198932912077898162345345024
78643200,78643200
15925248,27390260577042432
855532131084588135557356082201940005584520138105833692780973522944,134143765297578543985917648165504110300909330514968450904750363327904926892160821053987275070971969544915274248467276882153998978646016
245760,245760
64,880602513408
2181038080,36591746972385280
1179648,1179648
24,442368
3136252806445494435840,139400250367591269630380374524438773760
294912,294912
4096,12884901888
4062127086108672,139573623896260177135927296
48384,48384
663552,63403380965376
944504995840,2717617182301183016960
92160,92160
1296,1492992
350374066535665803716644800270251851776,5198020640481745097686010808086192269350675472845549298778112
11544872091648,11544872091648
24576,17099604835172352
23889797704085059330375680,18051226624892240411074107859229736960
2684354560,2684354560
391378894848,1445563679629090822278805979136
15977652003274752,284916700376952785374254465024
98304,98304
18432,601157982486528
83028740869267200,1395464047789773830400
3840,3840
48,31104
69960491506392367104,36106329824483075092905984
12288,12288
576,21233664
62890871840200407790625872674816,427007700181187082164048114881685003912756923352481792
393216,393216
12884901888,5163907749017957041176576
35370902518497280,2553266826475586173739896668160
2359296,2359296
173946175488,82622523984287312658825216
240038696423785987246190695928561664,728794364977887307529922721884252516685969940486236560143941632
515396075520,515396075520
6692424442727272325364842496,806193808589041947666947196191933276216086016043975180288
68586945317129464563915419124480382166668148736,37807541854086864047161301732373556569146421177645045438600287063943344553984
25769803776,25769803776
37572373905408,3659083064061136143893227634688
1479413307263066206289940971520,188751367506959979545616623698177297874948362076160
18874368,18874368
1536,300578991243264
62166214141848276925892973494796288,567888266507680315350211974609750558430311870185941418115072
4831838208,4831838208
12288,16698832846848
35508202654171759851381719040,26488926359896643746887453879119232864170010344248946064611082240
73728,73728
288,73728
102779766964224,215544793848556290048
18432,18432
49152,603979776
8028807184500465755750400,623406410228047148435653599148996341163622400
16384,32768
260919263232,278851018446969680223535104
5661384351749323955896320,16631948931510088008753406128797798891520
147456,147456
4608,339738624
4081610874880,642249373161021767680
73728,73728
6,62208
5613058260992,129203285467119101149184
12582912,12582912
32768,805306368
2770767585785672099155600904135689512846372705927168,661503846030081515376213854316430390941447675100197556857666510716489812672512
773094113280,773094113280
50331648,645488468627244630147072
65751654334464,289178833945005594305888256
983040,983040
63700992,2555839994964983414784
5858220103745295221784576000,656768943162513089849851335940603987443295715328000
3145728,3145728
6912,231928233984
21690595561356453588039106560,79604832759707166371360929700904960
30720,30720
768,2359296
7587222789352940139184128,271721504139177916459816330783413384511488
983040,9830400
9437184,66483263599150104576
3004780230320409916557062307840,17126851518339058296865757494158521736426946560
114688,114688
121597189939003392,6540798660258624781591408591874505572352
40938906892261638181783512268800,44799197632189494505444168048250687121265616486400
4194304,4194304
9216,463856467968
1177652451624695244584386560,148502903984649999966049684787365800082145280
1024,1024
144,18432
19098761731427840,176780983522975751521309818880
2211840,2211840
192,147456
18592983727707235811328,130984225618984295557148663026286592
3435973836800,3435973836800
2717908992,272315447702118828343296
1933904095198838784,6812003227688486154853561663488
98304,98304
422212465065984,2464312766843677956509591031250944
10789408816836378624,554086343261702894335452693806649736811249664
6144,6144
48,1719926784
1562986414080,12803984704143360
36864,36864
524288,2199023255552
130391295044188372992,1146933960494849918697655643406336
1610612736,1610612736
226492416,17509995351216488448
299649466368,25450624346549649408
1572864,1572864
36864,5283615080448
47141561040896,217402077939141342356684599721984
589824,589824
27648,587068342272
719147520,329910363095040
768,768
12,6912
99014347723898880,6804214164942683635376455680
32256,32256
288,2304
1474004808754697057592793890816,34207007231921877767353097581922092751189786492928
5242880,5242880
221184,57711166318706688
1888223232,247493195464704
5120,5120
288,663552
127957003212423168,15387992034562684529235984384
43008,43008
73728,1174136684544
301011451071471747562733568,3756984253497760876297723370929775609932777632301056
402653184,402653184
3131031158784,481854559876363607426268659712
2788191129777993959351061126655770624,182734202340387245546259430374168804941980341643589476889000197226496
3145728,3145728
9216,84537841287168
828660252672,3188925541510317606961152
12288,12288
3072,663552
1370375552,19185257728
884736,884736
1769472,260919263232
1057603802061864960,47325288627546456185773731348480
1572864,1572864
9,5184
2966913442085813511782400,1842956559682914893626101310603738454635315200
589824,3538944
73728,86973087744
4379008542437151866880,6251020521194953769545970441256960
28672,28672
4,4608
1056964608,17732923532771328
1342177280,1342177280
110592,8349416423424
30732800,62940774400
301056,301056
96,27648
1657632081599004672,96112920320119734107281293312
4423680,4423680
32768,3710851743744
1981388347536310272,519409066976558519943168
11010048,11010048
41472,1114512556032
3673449787392,330299677625668337664
147456,147456
8,32
7200580422961594368,6072307305745469758060363776
10752,10752
96,1536
267382664239989760,3789742334273792673238079242240
4096,8192
192,3057647616
1796544302248331821921075200,15432198047943448891414227754313318400
2304,2304
1179648,12524124635136
685996339741081600,296195186291842515787474534400
46080,46080
18,72
951664508928,3991570256454746112
983040,983040
880602513408,4652764719722920918646784
277568815104,19074383732178413420544
671088640,671088640
45173864988409088196212686848,3134481527794195092529090698794236577928142430378975500959744
319759274999808,670583803084397346816
8257536,8257536
576,1327104
70130372731958203024224169590689144718745182469619712,317334339034185501118481761402942363245962352782364157397501333747140807453300150266494976
8388608,16777216
7077888,9573589958277615058944
4205599804156640652951552,1483855221214449677640887353882256950022897664
7864320,7864320
221184,267181325549568
7023034368,2385996032489029632
36864,36864
384,15925248
21641687369515008,98795242729650675885117146136576
9437184,9437184
19327352832,105059972107298930688
24759631762948096,166743956014732158285054476288
12288,24576
192,18432
15114921004467486720,1014345178059551958714286080
36700160,36700160
36864,86973087744
44400859328544768,172299119417913877619538583951935334332235776
1572864,1572864
268435456,2656331146614175432704
285695621325915196478631964317340139520,320790525418981215829771766896492384698667716264614123997757440
3145728,3145728
294912,77309411328
141157908988789778495727206400,3413103366201343701625378471388334627225600
49152,49152
41278242816,39748423601695422066720768
2096447540632341184512,129083833085068811943425212491497472
9437184,9437184
1728,110075314176
25450624346549649408,27199726195900972911998013303422976
3145728,3145728
97844723712,257279277941798635117492568064
2600144482643285609593688423399424,6434919305791390024586140518993657666698827056171844632576
16777216,16777216
12288,927712935936
131027971289521324032,34712191722572024357330360741513568190464
131072,131072
57982058496,61966892988215484494118912
6714944774995968,880141241548271517696
3072,3072
36864,4696546738176
1888223232,94743488888832
2048,2048
2654208,50096498540544
3847103777341440,29609547355135194720978862080
442368,442368
36,2304
214878232799870976,571908540464887127867187631536170392879104
3019898880,3019898880
393216,1424967069597696
4855431168,83415672298156326912
10240,10240
24576,12884901888
366788749708411011072,648682455540885175338026465344094208
196608,196608
32768,2717908992
123387110240550912,1902689666032018947557031936
36864,36864
256,169869312
10523939058089477841322639449202789779356698944347308032,38759490774900518940819874584354264878077593861402126335422645151193818842605251594793896099036572662017287903516601352192
75497472,75497472
3872930811763467780882432,2361895923600708831055509363843554520164314500128833536
13353512109261174644964065280,3175351720817069552914423389945370313533968875520
43008,43008
48,196608
7053629802084827136,2266141174129619007823869139208217916355617301981036544
737280,737280
768,286654464
92466962126436357236917050198151932149760,4767503015274725041415379787712021092103826989376596251382906880
268435456,268435456
8349416423424,1142173771558787810195599785984
108470495616,10004973145561798656
3072,3072
512,16384
14107259604169654272,77660802695184446839062528
262144,262144
1179648,3206175906594816
316718880757062303744,66238036845368378205884771238984002041420972032
41943040,41943040
36864,10567230160896
